
FullName                                                                          Mode  Length LastWriteTime
D:\source\llama.cpp-jet\build\tests\test-recurrent-state-rollback.dir\Release     d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-recurrent-state-rollback.dir\RelWithDeb… d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-regex-partial.dir\Debug                  d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-regex-partial.dir\MinSizeRel             d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-regex-partial.dir\Release                d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-regex-partial.dir\RelWithDebInfo         d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-rope.dir\Debug                           d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-rope.dir\MinSizeRel                      d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-rope.dir\Release                         d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-rope.dir\RelWithDebInfo                  d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-save-load-state.dir\Debug                d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-save-load-state.dir\MinSizeRel           d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-save-load-state.dir\Release              d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-save-load-state.dir\RelWithDebInfo       d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-stage10-cold-store-hardening.dir\Debug   d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-stage10-cold-store-hardening.dir\MinSiz… d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-stage10-cold-store-hardening.dir\Release d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-stage10-cold-store-hardening.dir\RelWit… d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-stage10-policy-lru.dir\Debug             d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-stage10-policy-lru.dir\MinSizeRel        d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-stage10-policy-lru.dir\Release           d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-stage10-policy-lru.dir\RelWithDebInfo    d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-state-restore-fragmented.dir\Debug       d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-state-restore-fragmented.dir\MinSizeRel  d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-state-restore-fragmented.dir\Release     d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-state-restore-fragmented.dir\RelWithDeb… d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-step1-state-machine.dir\Debug            d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-step1-state-machine.dir\MinSizeRel       d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-step1-state-machine.dir\Release          d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-step1-state-machine.dir\RelWithDebInfo   d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-step10-metrics.dir\Debug                 d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-step10-metrics.dir\MinSizeRel            d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-step10-metrics.dir\Release               d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-step10-metrics.dir\RelWithDebInfo        d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-step11-test-hooks-fault-injection.dir\D… d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-step11-test-hooks-fault-injection.dir\M… d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-step11-test-hooks-fault-injection.dir\R… d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-step11-test-hooks-fault-injection.dir\R… d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-step12-branch-graph.dir\Debug            d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-step12-branch-graph.dir\MinSizeRel       d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-step12-branch-graph.dir\Release          d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-step12-branch-graph.dir\RelWithDebInfo   d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-step13-stage8.dir\Debug                  d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-step13-stage8.dir\MinSizeRel             d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-step13-stage8.dir\Release                d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-step13-stage8.dir\RelWithDebInfo         d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-step2-cold-store.dir\Debug               d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-step2-cold-store.dir\MinSizeRel          d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-step2-cold-store.dir\Release             d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-step2-cold-store.dir\RelWithDebInfo      d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-step3-4-cold-store-write-read.dir\Debug  d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-step3-4-cold-store-write-read.dir\MinSi… d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-step3-4-cold-store-write-read.dir\Relea… d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-step3-4-cold-store-write-read.dir\RelWi… d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-step5-io-worker.dir\Debug                d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-step5-io-worker.dir\MinSizeRel           d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-step5-io-worker.dir\Release              d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-step5-io-worker.dir\RelWithDebInfo       d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-step6-demotion-protocol.dir\Debug        d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-step6-demotion-protocol.dir\MinSizeRel   d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-step6-demotion-protocol.dir\Release      d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-step6-demotion-protocol.dir\RelWithDebI… d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-step7-promotion-protocol.dir\Debug       d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-step7-promotion-protocol.dir\MinSizeRel  d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-step7-promotion-protocol.dir\Release     d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-step7-promotion-protocol.dir\RelWithDeb… d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-step8-integration-wiring.dir\Debug       d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-step8-integration-wiring.dir\MinSizeRel  d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-step8-integration-wiring.dir\Release     d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-step8-integration-wiring.dir\RelWithDeb… d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-step9-startup-validation.dir\Debug       d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-step9-startup-validation.dir\MinSizeRel  d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-step9-startup-validation.dir\Release     d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-step9-startup-validation.dir\RelWithDeb… d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-thread-safety.dir\Debug                  d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-thread-safety.dir\MinSizeRel             d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-thread-safety.dir\Release                d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-thread-safety.dir\RelWithDebInfo         d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-tokenizer-0.dir\Debug                    d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-tokenizer-0.dir\MinSizeRel               d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-tokenizer-0.dir\Release                  d----        2026-06-09 22:32:20
D:\source\llama.cpp-jet\build\tests\test-tokenizer-0.dir\RelWithDebInfo           d----        2026-06-09 22:32:20

